   1               		.file	"SD_FAT16.c"
   2               	__SREG__ = 0x3f
 158               	.LBB143:
 159               	.LM33:
 160 0086 1EBC      		out 78-32,__zero_reg__
 161               	.L14:
 162               	.LM34:
 163 0088 0DB4      		in __tmp_reg__,77-32
 164 008a 07FE      		sbrs __tmp_reg__,7
 165 008c 00C0      		rjmp .L14
 166               	.LM35:
 167 008e 8EB5      		in r24,78-32
 168               	.LBE143:
 169               	.LBE142:
 170               	.LBB144:
 171               	.LBB145:
 172               	.LM36:
 173 0090 1EBC      		out 78-32,__zero_reg__
 174               	.L15:
 175               	.LM37:
 176 0092 0DB4      		in __tmp_reg__,77-32
 177 0094 07FE      		sbrs __tmp_reg__,7
 178 0096 00C0      		rjmp .L15
 179               	.LM38:
 180 0098 8EB5      		in r24,78-32
 181               	.LBE145:
 182               	.LBE144:
 183               	.LBB146:
 184               	.LBB147:
 185               	.LM39:
 186 009a 1EBC      		out 78-32,__zero_reg__
 187               	.L16:
 188               	.LM40:
 189 009c 0DB4      		in __tmp_reg__,77-32
 190 009e 07FE      		sbrs __tmp_reg__,7
 191 00a0 00C0      		rjmp .L16
 192               	.LM41:
 193 00a2 8EB5      		in r24,78-32
 194               	.LBE147:
 195               	.LBE146:
 196               	.LBB148:
 197               	.LBB149:
 198               	.LM42:
 199 00a4 1EBC      		out 78-32,__zero_reg__
 200               	.L17:
 201               	.LM43:
 202 00a6 0DB4      		in __tmp_reg__,77-32
 203 00a8 07FE      		sbrs __tmp_reg__,7
 204 00aa 00C0      		rjmp .L17
 205               	.LM44:
 206 00ac 8EB5      		in r24,78-32
 207               	.LBE149:
 208               	.LBE148:
 209               	.LBB150:
 210               	.LBB151:
 211               	.LM45:
 212 00ae 85E9      		ldi r24,lo8(-107)
 213 00b0 8EBD      		out 78-32,r24
 214               	.L18:
 215               	.LM46:
 216 00b2 0DB4      		in __tmp_reg__,77-32
 217 00b4 07FE      		sbrs __tmp_reg__,7
 218 00b6 00C0      		rjmp .L18
 219               	.LM47:
 220 00b8 8EB5      		in r24,78-32
 221               	.LBE151:
 222               	.LBE150:
 223               	.LBB152:
 224               	.LBB153:
 225               	.LM48:
 226 00ba 9FEF      		ldi r25,lo8(-1)
 227               	.LVL6:
 228               	.L20:
 229 00bc 9EBD      		out 78-32,r25
 230               	.L19:
 231               	.LM49:
 232 00be 0DB4      		in __tmp_reg__,77-32
 233 00c0 07FE      		sbrs __tmp_reg__,7
 234 00c2 00C0      		rjmp .L19
 235               	.LM50:
 236 00c4 8EB5      		in r24,78-32
 237               	.LBE153:
 238               	.LBE152:
 239               	.LM51:
 240 00c6 8130      		cpi r24,lo8(1)
 241 00c8 01F4      		brne .L20
 242               	.LM52:
 243 00ca 409A      		sbi 40-32,0
 244               	.LM53:
 245 00cc 4098      		cbi 40-32,0
 246               	.LBB154:
 247               	.LBB155:
 248               	.LM54:
 249 00ce 87E7      		ldi r24,lo8(119)
 250               	.LVL7:
 251 00d0 8EBD      		out 78-32,r24
 252               	.L21:
 253               	.LM55:
 254 00d2 0DB4      		in __tmp_reg__,77-32
 255 00d4 07FE      		sbrs __tmp_reg__,7
 256 00d6 00C0      		rjmp .L21
 257               	.LM56:
 258 00d8 8EB5      		in r24,78-32
 259               	.LBE155:
 260               	.LBE154:
 261               	.LBB156:
 262               	.LBB157:
 263               	.LM57:
 264 00da 1EBC      		out 78-32,__zero_reg__
 265               	.L22:
 266               	.LM58:
 267 00dc 0DB4      		in __tmp_reg__,77-32
 268 00de 07FE      		sbrs __tmp_reg__,7
 269 00e0 00C0      		rjmp .L22
 270               	.LM59:
 271 00e2 8EB5      		in r24,78-32
 272               	.LBE157:
 273               	.LBE156:
 274               	.LBB158:
 275               	.LBB159:
 276               	.LM60:
 277 00e4 1EBC      		out 78-32,__zero_reg__
 278               	.L23:
 279               	.LM61:
 280 00e6 0DB4      		in __tmp_reg__,77-32
 281 00e8 07FE      		sbrs __tmp_reg__,7
 282 00ea 00C0      		rjmp .L23
 283               	.LM62:
 284 00ec 8EB5      		in r24,78-32
 285               	.LBE159:
 286               	.LBE158:
 287               	.LBB160:
 288               	.LBB161:
 289               	.LM63:
 290 00ee 1EBC      		out 78-32,__zero_reg__
 291               	.L24:
 292               	.LM64:
 293 00f0 0DB4      		in __tmp_reg__,77-32
 294 00f2 07FE      		sbrs __tmp_reg__,7
 295 00f4 00C0      		rjmp .L24
 296               	.LM65:
 297 00f6 8EB5      		in r24,78-32
 298               	.LBE161:
 299               	.LBE160:
 300               	.LBB162:
 301               	.LBB163:
 302               	.LM66:
 303 00f8 1EBC      		out 78-32,__zero_reg__
 304               	.L25:
 305               	.LM67:
 306 00fa 0DB4      		in __tmp_reg__,77-32
 307 00fc 07FE      		sbrs __tmp_reg__,7
 308 00fe 00C0      		rjmp .L25
 309               	.LM68:
 310 0100 8EB5      		in r24,78-32
 311               	.LBE163:
 312               	.LBE162:
 313               	.LBB164:
 314               	.LBB165:
 315               	.LM69:
 316 0102 85E9      		ldi r24,lo8(-107)
 317 0104 8EBD      		out 78-32,r24
 318               	.L26:
 319               	.LM70:
 320 0106 0DB4      		in __tmp_reg__,77-32
 321 0108 07FE      		sbrs __tmp_reg__,7
 322 010a 00C0      		rjmp .L26
 323               	.LM71:
 324 010c 8EB5      		in r24,78-32
 325               	.LBE165:
 326               	.LBE164:
 327               	.LBB166:
 328               	.LBB167:
 329               	.LM72:
 330 010e 8FEF      		ldi r24,lo8(-1)
 331 0110 8EBD      		out 78-32,r24
 332               	.L27:
 333               	.LM73:
 334 0112 0DB4      		in __tmp_reg__,77-32
 335 0114 07FE      		sbrs __tmp_reg__,7
 336 0116 00C0      		rjmp .L27
 337 0118 00C0      		rjmp .L69
 338               	.LVL8:
 339               	.L30:
 340               	.LBE167:
 341               	.LBE166:
 342               	.LBB168:
 343               	.LBB169:
 344               	.LM74:
 345 011a 8EBD      		out 78-32,r24
 346               	.L29:
 347               	.LM75:
 348 011c 0DB4      		in __tmp_reg__,77-32
 349 011e 07FE      		sbrs __tmp_reg__,7
 350 0120 00C0      		rjmp .L29
 351               	.L69:
 352               	.LM76:
 353 0122 8EB5      		in r24,78-32
 354               	.LBE169:
 355               	.LBE168:
 356               	.LM77:
 357 0124 8F3F      		cpi r24,lo8(-1)
 358 0126 01F0      		breq .L30
 359               	.LM78:
 360 0128 409A      		sbi 40-32,0
 361               	.LM79:
 362 012a 4098      		cbi 40-32,0
 363               	.LBB170:
 364               	.LBB171:
 365               	.LM80:
 366 012c 89E6      		ldi r24,lo8(105)
 367               	.LVL9:
 368 012e 8EBD      		out 78-32,r24
 369               	.L31:
 370               	.LM81:
 371 0130 0DB4      		in __tmp_reg__,77-32
 372 0132 07FE      		sbrs __tmp_reg__,7
 373 0134 00C0      		rjmp .L31
 374               	.LM82:
 375 0136 8EB5      		in r24,78-32
 376               	.LBE171:
 377               	.LBE170:
 378               	.LBB172:
 379               	.LBB173:
 380               	.LM83:
 381 0138 1EBC      		out 78-32,__zero_reg__
 382               	.L32:
 383               	.LM84:
 384 013a 0DB4      		in __tmp_reg__,77-32
 385 013c 07FE      		sbrs __tmp_reg__,7
 386 013e 00C0      		rjmp .L32
 387               	.LM85:
 388 0140 8EB5      		in r24,78-32
 389               	.LBE173:
 390               	.LBE172:
 391               	.LBB174:
 392               	.LBB175:
 393               	.LM86:
 394 0142 1EBC      		out 78-32,__zero_reg__
 395               	.L33:
 396               	.LM87:
 397 0144 0DB4      		in __tmp_reg__,77-32
 398 0146 07FE      		sbrs __tmp_reg__,7
 399 0148 00C0      		rjmp .L33
 400               	.LM88:
 401 014a 8EB5      		in r24,78-32
 402               	.LBE175:
 403               	.LBE174:
 404               	.LBB176:
 405               	.LBB177:
 406               	.LM89:
 407 014c 1EBC      		out 78-32,__zero_reg__
 408               	.L34:
 409               	.LM90:
 410 014e 0DB4      		in __tmp_reg__,77-32
 411 0150 07FE      		sbrs __tmp_reg__,7
 412 0152 00C0      		rjmp .L34
 413               	.LM91:
 414 0154 8EB5      		in r24,78-32
 415               	.LBE177:
 416               	.LBE176:
 417               	.LBB178:
 418               	.LBB179:
 419               	.LM92:
 420 0156 1EBC      		out 78-32,__zero_reg__
 421               	.L35:
 422               	.LM93:
 423 0158 0DB4      		in __tmp_reg__,77-32
 424 015a 07FE      		sbrs __tmp_reg__,7
 425 015c 00C0      		rjmp .L35
 426               	.LM94:
 427 015e 8EB5      		in r24,78-32
 428               	.LBE179:
 429               	.LBE178:
 430               	.LBB180:
 431               	.LBB181:
 432               	.LM95:
 433 0160 85E9      		ldi r24,lo8(-107)
 434 0162 8EBD      		out 78-32,r24
 435               	.L36:
 436               	.LM96:
 437 0164 0DB4      		in __tmp_reg__,77-32
 438 0166 07FE      		sbrs __tmp_reg__,7
 439 0168 00C0      		rjmp .L36
 440               	.LM97:
 441 016a 8EB5      		in r24,78-32
 442               	.LBE181:
 443               	.LBE180:
 444               	.LBB182:
 445               	.LBB183:
 446               	.LM98:
 447 016c 8FEF      		ldi r24,lo8(-1)
 448 016e 8EBD      		out 78-32,r24
 449               	.L37:
 450               	.LM99:
 451 0170 0DB4      		in __tmp_reg__,77-32
 452 0172 07FE      		sbrs __tmp_reg__,7
 453 0174 00C0      		rjmp .L37
 454 0176 00C0      		rjmp .L70
 455               	.LVL10:
 456               	.L40:
 457               	.LBE183:
 458               	.LBE182:
 459               	.LBB184:
 460               	.LBB185:
 461               	.LM100:
 462 0178 8EBD      		out 78-32,r24
 463               	.L39:
 464               	.LM101:
 465 017a 0DB4      		in __tmp_reg__,77-32
 466 017c 07FE      		sbrs __tmp_reg__,7
 467 017e 00C0      		rjmp .L39
 468               	.L70:
 469               	.LM102:
 470 0180 8EB5      		in r24,78-32
 471               	.LBE185:
 472               	.LBE184:
 473               	.LM103:
 474 0182 8F3F      		cpi r24,lo8(-1)
 475 0184 01F0      		breq .L40
 476               	.LM104:
 477 0186 409A      		sbi 40-32,0
 478               	/* epilogue start */
 479               	.LM105:
 480 0188 0895      		ret
 481               	.LFE4:
 483               	.global	SD_openSector
 485               	SD_openSector:
 486               	.LFB5:
 487               	.LM106:
 488               	.LVL11:
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491 018a 9B01      		movw r18,r22
 492 018c AC01      		movw r20,r24
 493               	.LM107:
 494 018e 79E0      		ldi r23,9
 495 0190 220F      	1:	lsl r18
 496 0192 331F      		rol r19
 497 0194 441F      		rol r20
 498 0196 551F      		rol r21
 499 0198 7A95      		dec r23
 500 019a 01F4      		brne 1b
 501               	.LVL12:
 502               	.LM108:
 503 019c 4098      		cbi 40-32,0
 504               	.LBB186:
 505               	.LBB187:
 506               	.LM109:
 507 019e 81E5      		ldi r24,lo8(81)
 508 01a0 8EBD      		out 78-32,r24
 509               	.L72:
 510               	.LM110:
 511 01a2 0DB4      		in __tmp_reg__,77-32
 512 01a4 07FE      		sbrs __tmp_reg__,7
 513 01a6 00C0      		rjmp .L72
 514               	.LM111:
 515 01a8 8EB5      		in r24,78-32
 516               	.LBE187:
 517               	.LBE186:
 518               	.LM112:
 519 01aa 852F      		mov r24,r21
 520 01ac 9927      		clr r25
 521 01ae AA27      		clr r26
 522 01b0 BB27      		clr r27
 523               	.LBB188:
 524               	.LBB189:
 525               	.LM113:
 526 01b2 8EBD      		out 78-32,r24
 527               	.L73:
 528               	.LM114:
 529 01b4 0DB4      		in __tmp_reg__,77-32
 530 01b6 07FE      		sbrs __tmp_reg__,7
 531 01b8 00C0      		rjmp .L73
 532               	.LM115:
 533 01ba 8EB5      		in r24,78-32
 534               	.LBE189:
 535               	.LBE188:
 536               	.LM116:
 537 01bc CA01      		movw r24,r20
 538 01be AA27      		clr r26
 539 01c0 BB27      		clr r27
 540               	.LBB190:
 541               	.LBB191:
 542               	.LM117:
 543 01c2 8EBD      		out 78-32,r24
 544               	.L74:
 545               	.LM118:
 546 01c4 0DB4      		in __tmp_reg__,77-32
 547 01c6 07FE      		sbrs __tmp_reg__,7
 548 01c8 00C0      		rjmp .L74
 549               	.LM119:
 550 01ca 8EB5      		in r24,78-32
 551               	.LBE191:
 552               	.LBE190:
 553               	.LM120:
 554 01cc BB27      		clr r27
 555 01ce A52F      		mov r26,r21
 556 01d0 942F      		mov r25,r20
 557 01d2 832F      		mov r24,r19
 558               	.LBB192:
 559               	.LBB193:
 560               	.LM121:
 561 01d4 8EBD      		out 78-32,r24
 562               	.L75:
 563               	.LM122:
 564 01d6 0DB4      		in __tmp_reg__,77-32
 565 01d8 07FE      		sbrs __tmp_reg__,7
 566 01da 00C0      		rjmp .L75
 567               	.LM123:
 568 01dc 8EB5      		in r24,78-32
 569               	.LBE193:
 570               	.LBE192:
 571               	.LBB194:
 572               	.LBB195:
 573               	.LM124:
 574 01de 2EBD      		out 78-32,r18
 575               	.L76:
 576               	.LM125:
 577 01e0 0DB4      		in __tmp_reg__,77-32
 578 01e2 07FE      		sbrs __tmp_reg__,7
 579 01e4 00C0      		rjmp .L76
 580               	.LM126:
 581 01e6 8EB5      		in r24,78-32
 582               	.LBE195:
 583               	.LBE194:
 584               	.LBB196:
 585               	.LBB197:
 586               	.LM127:
 587 01e8 81E0      		ldi r24,lo8(1)
 588 01ea 8EBD      		out 78-32,r24
 589               	.L77:
 590               	.LM128:
 591 01ec 0DB4      		in __tmp_reg__,77-32
 592 01ee 07FE      		sbrs __tmp_reg__,7
 593 01f0 00C0      		rjmp .L77
 594               	.LM129:
 595 01f2 8EB5      		in r24,78-32
 596               	.LBE197:
 597               	.LBE196:
 598               	.LBB198:
 599               	.LBB199:
 600               	.LM130:
 601 01f4 9FEF      		ldi r25,lo8(-1)
 602               	.L79:
 603 01f6 9EBD      		out 78-32,r25
 604               	.L78:
 605               	.LM131:
 606 01f8 0DB4      		in __tmp_reg__,77-32
 607 01fa 07FE      		sbrs __tmp_reg__,7
 608 01fc 00C0      		rjmp .L78
 609               	.LM132:
 610 01fe 8EB5      		in r24,78-32
 611               	.LBE199:
 612               	.LBE198:
 613               	.LM133:
 614 0200 8823      		tst r24
 615 0202 01F4      		brne .L79
 616               	.LBB200:
 617               	.LBB201:
 618               	.LM134:
 619 0204 9FEF      		ldi r25,lo8(-1)
 620               	.L83:
 621 0206 9EBD      		out 78-32,r25
 622               	.L80:
 623               	.LM135:
 624 0208 0DB4      		in __tmp_reg__,77-32
 625 020a 07FE      		sbrs __tmp_reg__,7
 626 020c 00C0      		rjmp .L80
 627               	.LM136:
 628 020e 8EB5      		in r24,78-32
 629               	.LBE201:
 630               	.LBE200:
 631               	.LM137:
 632 0210 8E3F      		cpi r24,lo8(-2)
 633 0212 01F4      		brne .L83
 634               	/* epilogue start */
 635               	.LM138:
 636 0214 0895      		ret
 637               	.LFE5:
 639               	.global	SD_readMRB
 641               	SD_readMRB:
 642               	.LFB6:
 643               	.LM139:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	.LM140:
 647 0216 60E0      		ldi r22,lo8(0)
 648 0218 70E0      		ldi r23,hi8(0)
 649 021a 80E0      		ldi r24,hlo8(0)
 650 021c 90E0      		ldi r25,hhi8(0)
 651 021e 0E94 0000 		call SD_openSector
 652 0222 80E0      		ldi r24,lo8(0)
 653 0224 90E0      		ldi r25,hi8(0)
 654               	.LVL13:
 655               	.LBB202:
 656               	.LBB203:
 657               	.LM141:
 658 0226 2FEF      		ldi r18,lo8(-1)
 659               	.L96:
 660 0228 2EBD      		out 78-32,r18
 661               	.L95:
 662               	.LM142:
 663 022a 0DB4      		in __tmp_reg__,77-32
 664 022c 07FE      		sbrs __tmp_reg__,7
 665 022e 00C0      		rjmp .L95
 666               	.LM143:
 667 0230 3EB5      		in r19,78-32
 668               	.LBE203:
 669               	.LBE202:
 670               	.LM144:
 671 0232 0196      		adiw r24,1
 672 0234 31E0      		ldi r19,hi8(446)
 673 0236 8E3B      		cpi r24,lo8(446)
 674 0238 9307      		cpc r25,r19
 675 023a 01F4      		brne .L96
 676               	.LBB204:
 677               	.LBB205:
 678               	.LM145:
 679 023c 8FEF      		ldi r24,lo8(-1)
 680               	.LVL14:
 681 023e 8EBD      		out 78-32,r24
 682               	.L97:
 683               	.LM146:
 684 0240 0DB4      		in __tmp_reg__,77-32
 685 0242 07FE      		sbrs __tmp_reg__,7
 686 0244 00C0      		rjmp .L97
 687               	.LM147:
 688 0246 8EB5      		in r24,78-32
 689 0248 80E0      		ldi r24,lo8(0)
 690 024a 90E0      		ldi r25,hi8(0)
 691               	.LVL15:
 692               	.LBE205:
 693               	.LBE204:
 694               	.LBB206:
 695               	.LBB207:
 696               	.LM148:
 697 024c 2FEF      		ldi r18,lo8(-1)
 698               	.L99:
 699 024e 2EBD      		out 78-32,r18
 700               	.L98:
 701               	.LM149:
 702 0250 0DB4      		in __tmp_reg__,77-32
 703 0252 07FE      		sbrs __tmp_reg__,7
 704 0254 00C0      		rjmp .L98
 705               	.LM150:
 706 0256 3EB5      		in r19,78-32
 707               	.LBE207:
 708               	.LBE206:
 709               	.LM151:
 710 0258 0196      		adiw r24,1
 711 025a 8330      		cpi r24,3
 712 025c 9105      		cpc r25,__zero_reg__
 713 025e 01F4      		brne .L99
 714               	.LBB208:
 715               	.LBB209:
 716               	.LM152:
 717 0260 8FEF      		ldi r24,lo8(-1)
 718               	.LVL16:
 719 0262 8EBD      		out 78-32,r24
 720               	.L100:
 721               	.LM153:
 722 0264 0DB4      		in __tmp_reg__,77-32
 723 0266 07FE      		sbrs __tmp_reg__,7
 724 0268 00C0      		rjmp .L100
 725               	.LM154:
 726 026a 8EB5      		in r24,78-32
 727               	.LBE209:
 728               	.LBE208:
 729               	.LM155:
 730 026c 8093 0000 		sts mbr,r24
 731               	.LM156:
 732 0270 8430      		cpi r24,lo8(4)
 733 0272 01F0      		breq .L101
 734 0274 8630      		cpi r24,lo8(6)
 735 0276 01F0      		breq .L101
 736 0278 80E0      		ldi r24,lo8(0)
 737 027a 0895      		ret
 738               	.L101:
 739 027c 80E0      		ldi r24,lo8(0)
 740 027e 90E0      		ldi r25,hi8(0)
 741               	.LVL17:
 742               	.LBB210:
 743               	.LBB211:
 744               	.LM157:
 745 0280 2FEF      		ldi r18,lo8(-1)
 746               	.L104:
 747 0282 2EBD      		out 78-32,r18
 748               	.L103:
 749               	.LM158:
 750 0284 0DB4      		in __tmp_reg__,77-32
 751 0286 07FE      		sbrs __tmp_reg__,7
 752 0288 00C0      		rjmp .L103
 753               	.LM159:
 754 028a 3EB5      		in r19,78-32
 755               	.LBE211:
 756               	.LBE210:
 757               	.LM160:
 758 028c 0196      		adiw r24,1
 759 028e 8330      		cpi r24,3
 760 0290 9105      		cpc r25,__zero_reg__
 761 0292 01F4      		brne .L104
 762 0294 20E0      		ldi r18,lo8(0)
 763 0296 30E0      		ldi r19,hi8(0)
 764 0298 40E0      		ldi r20,hlo8(0)
 765 029a 50E0      		ldi r21,hhi8(0)
 766 029c 60E0      		ldi r22,lo8(0)
 767 029e 70E0      		ldi r23,hi8(0)
 768               	.LBB212:
 769               	.LBB213:
 770               	.LM161:
 771 02a0 EFEF      		ldi r30,lo8(-1)
 772               	.L106:
 773 02a2 EEBD      		out 78-32,r30
 774               	.L105:
 775               	.LM162:
 776 02a4 0DB4      		in __tmp_reg__,77-32
 777 02a6 07FE      		sbrs __tmp_reg__,7
 778 02a8 00C0      		rjmp .L105
 779               	.LM163:
 780 02aa 8EB5      		in r24,78-32
 781               	.LVL18:
 782               	.LBE213:
 783               	.LBE212:
 784               	.LM164:
 785 02ac 90E0      		ldi r25,lo8(0)
 786 02ae A0E0      		ldi r26,lo8(0)
 787 02b0 B0E0      		ldi r27,hi8(0)
 788 02b2 062E      		mov r0,r22
 789 02b4 00C0      		rjmp 2f
 790 02b6 880F      	1:	lsl r24
 791 02b8 991F      		rol r25
 792 02ba AA1F      		rol r26
 793 02bc BB1F      		rol r27
 794 02be 0A94      	2:	dec r0
 795 02c0 02F4      		brpl 1b
 796 02c2 282B      		or r18,r24
 797 02c4 392B      		or r19,r25
 798 02c6 4A2B      		or r20,r26
 799 02c8 5B2B      		or r21,r27
 800 02ca 685F      		subi r22,lo8(-(8))
 801 02cc 7F4F      		sbci r23,hi8(-(8))
 802               	.LM165:
 803 02ce 6032      		cpi r22,32
 804 02d0 7105      		cpc r23,__zero_reg__
 805 02d2 01F4      		brne .L106
 806 02d4 2093 0000 		sts mbr+1,r18
 807 02d8 3093 0000 		sts (mbr+1)+1,r19
 808 02dc 4093 0000 		sts (mbr+1)+2,r20
 809 02e0 5093 0000 		sts (mbr+1)+3,r21
 810 02e4 20E0      		ldi r18,lo8(0)
 811 02e6 30E0      		ldi r19,hi8(0)
 812 02e8 40E0      		ldi r20,hlo8(0)
 813 02ea 50E0      		ldi r21,hhi8(0)
 814 02ec 60E0      		ldi r22,lo8(0)
 815 02ee 70E0      		ldi r23,hi8(0)
 816               	.LBB214:
 817               	.LBB215:
 818               	.LM166:
 819 02f0 EFEF      		ldi r30,lo8(-1)
 820               	.L108:
 821 02f2 EEBD      		out 78-32,r30
 822               	.L107:
 823               	.LM167:
 824 02f4 0DB4      		in __tmp_reg__,77-32
 825 02f6 07FE      		sbrs __tmp_reg__,7
 826 02f8 00C0      		rjmp .L107
 827               	.LM168:
 828 02fa 8EB5      		in r24,78-32
 829               	.LBE215:
 830               	.LBE214:
 831               	.LM169:
 832 02fc 90E0      		ldi r25,lo8(0)
 833 02fe A0E0      		ldi r26,lo8(0)
 834 0300 B0E0      		ldi r27,hi8(0)
 835 0302 062E      		mov r0,r22
 836 0304 00C0      		rjmp 2f
 837 0306 880F      	1:	lsl r24
 838 0308 991F      		rol r25
 839 030a AA1F      		rol r26
 840 030c BB1F      		rol r27
 841 030e 0A94      	2:	dec r0
 842 0310 02F4      		brpl 1b
 843 0312 282B      		or r18,r24
 844 0314 392B      		or r19,r25
 845 0316 4A2B      		or r20,r26
 846 0318 5B2B      		or r21,r27
 847 031a 685F      		subi r22,lo8(-(8))
 848 031c 7F4F      		sbci r23,hi8(-(8))
 849               	.LM170:
 850 031e 6831      		cpi r22,24
 851 0320 7105      		cpc r23,__zero_reg__
 852 0322 01F4      		brne .L108
 853 0324 2093 0000 		sts mbr+5,r18
 854 0328 3093 0000 		sts (mbr+5)+1,r19
 855 032c 4093 0000 		sts (mbr+5)+2,r20
 856 0330 5093 0000 		sts (mbr+5)+3,r21
 857               	.LBB216:
 858               	.LBB217:
 859               	.LM171:
 860 0334 9FEF      		ldi r25,lo8(-1)
 861               	.L110:
 862 0336 9EBD      		out 78-32,r25
 863               	.L109:
 864               	.LM172:
 865 0338 0DB4      		in __tmp_reg__,77-32
 866 033a 07FE      		sbrs __tmp_reg__,7
 867 033c 00C0      		rjmp .L109
 868               	.LM173:
 869 033e 8EB5      		in r24,78-32
 870               	.LBE217:
 871               	.LBE216:
 872               	.LM174:
 873 0340 8535      		cpi r24,lo8(85)
 874 0342 01F4      		brne .L110
 875               	.LBB218:
 876               	.LBB219:
 877               	.LM175:
 878 0344 9FEF      		ldi r25,lo8(-1)
 879               	.L114:
 880 0346 9EBD      		out 78-32,r25
 881               	.L111:
 882               	.LM176:
 883 0348 0DB4      		in __tmp_reg__,77-32
 884 034a 07FE      		sbrs __tmp_reg__,7
 885 034c 00C0      		rjmp .L111
 886               	.LM177:
